mshs;balance
25006;30140000
21018;24920000
25639;22540000
26621;22540000
20968;14060000
27246;13810000
20900;13540000
26257;13540000
20747;11840000
29340;11270000
27140;11270000
26190;11270000
21037;11270000
29156;11270000
20829;11270000
25563;11270000
27734;10398000
29104;10340000
28987;10150000
28988;10150000
27354;10150000
28974;10150000
23983;10150000
21495;10150000
30096;10150000
21494;10150000
27474;10150000
22388;10150000
29440;9680000
29465;9680000
29276;9680000
23503;9680000
27292;9680000
30015;9680000
28310;9392000
29290;8984000
29131;8984000
22323;7580000
30821;7460000
29762;7204000
26284;6770000
22325;6770000
25900;6770000
27346;6700000
28941;6640000
29000;5850000
21801;5850000
28516;5850000
28030;5850000
28881;5850000
21291;5850000
24950;5760000
25492;5760000
28994;5690000
30807;5480000
29756;5480000
30265;5480000
22881;5480000
29938;5480000
28944;5092000
24354;5020000
24014;5020000
24975;5020000
25475;5020000
24790;5020000
28085;4714000
25734;4590000
26079;4590000
25832;4590000
28251;4440000
27840;4440000
27950;4440000
24117;4404000
30289;4334000
29636;4290000
29777;4290000
29821;4290000
23432;4176000
29913;4133000
23009;4088000
22060;3758000
27629;3720000
28458;3408000
30457;3392000
25491;3392000
28274;3290000
21616;3246000
27325;3096000
28384;3086000
30695;2973000
29194;2790000
26756;2790000
26646;2790000
25801;2790000
25553;2790000
26396;2790000
29221;2540000
26645;2540000
30008;2380000
30341;2346000
29351;2346000
22147;2274000
27531;2190000
29214;2088000
23209;2000000
23248;2000000
22434;2000000
28252;1860000
27179;1860000
26469;1638000
28015;1516000
27680;1516000
26228;1430000
26113;1430000
27317;1430000
22907;1392000
23495;1390000
24552;1356000
23517;1280000
29098;1235000
27617;1032000
27639;910000
29461;885000
30528;885000
29949;885000
27865;885000
21434;880000
27753;790000
21305;774000
22549;770000
23165;770000
30884;770000
21544;758000
28202;710000
28203;710000
27545;710000
28056;710000
28100;710000
29089;696000
30194;696000
23977;664000
26141;664000
26898;664000
28715;664000
25728;664000
25643;664000
26218;664000
24664;616000
25167;600000
29106;600000
22662;470000
26137;430000
28526;400000
30119;370000
29205;345000
21237;290000
29731;270000
30095;270000
21057;250000
24436;120000
30619;120000
28033;108000
29981;80000
29894;0
30403;0
29692;0
29836;0
29939;0
29940;0
30039;0
30053;0
30595;0
29504;0
30027;0
30747;0
30414;0
29755;0
30320;0
29823;0
29593;0
29735;0
29856;0
29920;0
30032;0
30443;0
29919;0
30348;0
29563;0
30104;0
29783;0
29802;0
30302;0
30314;0
29687;0
30315;0
30598;0
29668;0
29779;0
30307;0
30622;0
30308;0
29831;0
30663;0
29581;0
29874;0
30102;0
30049;0
29748;0
29768;0
30316;0
29734;0
29757;0
29292;0
29800;0
30297;0
30162;0
30419;0
29556;0
30312;0
29910;0
30383;0
29551;0
29720;0
29791;0
29815;0
29935;0
30323;0
29787;0
29585;0
29854;0
29904;0
29903;0
29553;0
29725;0
29812;0
30303;0
29701;0
29773;0
30624;0
29684;0
29810;0
29323;0
30698;0
29699;0
30647;0
29780;0
29772;0
30611;0
30038;0
29274;0
30139;0
29525;0
30415;0
29843;0
29907;0
30019;0
30227;0
30347;0
29898;0
30745;0
29166;0
29263;0
29685;0
30318;0
29235;0
29696;0
29766;0
29862;0
30300;0
29279;0
29671;0
30374;0
30596;0
29661;0
29915;0
29702;0
29806;0
30301;0
30618;0
29559;0
29592;0
30304;0
29883;0
29774;0
30046;0
30310;0
29542;0
29682;0
30084;0
30218;0
29763;0
30397;0
30317;0
29635;0
29809;0
29895;0
29555;0
29761;0
29552;0
29672;0
29695;0
30338;0
30418;0
29795;0
30141;0
30114;0
29517;0
30082;0
30606;0
30305;0
29579;0
29724;0
29758;0
29799;0
29503;0
29909;0
30103;0
29833;0
29864;0
30605;0
30340;0
29509;0
29825;0
30057;0
29341;0
30298;0
29647;0
29280;0
29727;0
30064;0
30245;0
30050;0
30228;0
29498;0
29741;0
29703;0
29930;0
29639;0
29928;0
30151;0
30074;0
30058;0
29924;0
29828;0
29943;0
30101;0
30412;0
29330;0
29908;0
29648;0
30295;0
29760;0
29912;0
30918;0
30322;0
29861;0
29921;0
30339;0
29717;0
29732;0
29830;0
29564;0
29936;0
30142;0
30410;0
29521;0
30634;0
29784;0
29545;0
30594;0
29669;0
29941;0
30411;0
30056;0
30321;0
29142;0
29548;0
30558;0
30666;0
29789;0
29876;0
29952;0
30462;0
30526;0
29932;0
30597;0
30094;0
29827;0
30905;0
29838;0
27453;0
27745;0
27785;0
27805;0
27842;0
28145;0
27991;0
27958;0
28069;0
28244;0
27496;0
28152;0
28718;0
27600;0
28034;0
28807;0
27812;0
28809;0
29115;0
28000;0
28447;0
28761;0
28204;0
28029;0
27762;0
27929;0
28752;0
28407;0
29113;0
27957;0
28294;0
28185;0
27815;0
27895;0
27607;0
27609;0
28128;0
28196;0
28103;0
27685;0
27982;0
27584;0
27455;0
28226;0
27339;0
27822;0
28358;0
27429;0
27781;0
27498;0
27359;0
27460;0
27334;0
27381;0
28259;0
28325;0
28640;0
27933;0
27631;0
27823;0
27490;0
27879;0
27599;0
27367;0
27562;0
27906;0
28190;0
28276;0
28362;0
27885;0
28036;0
27525;0
27661;0
27956;0
28031;0
28376;0
28183;0
27602;0
28133;0
28305;0
27505;0
27730;0
27889;0
27572;0
28001;0
27667;0
27411;0
27804;0
27587;0
28335;0
27441;0
27808;0
28681;0
28456;0
28847;0
28096;0
28888;0
27539;0
27578;0
28635;0
27940;0
27591;0
27721;0
27419;0
27702;0
28107;0
28500;0
27797;0
28762;0
27412;0
28138;0
28306;0
28165;0
28161;0
28230;0
28137;0
28374;0
27590;0
27943;0
28131;0
28837;0
27593;0
28369;0
28194;0
27813;0
28354;0
28445;0
27947;0
27749;0
27917;0
27581;0
28009;0
28101;0
28979;0
27942;0
28052;0
28353;0
28005;0
27669;0
28324;0
28452;0
27903;0
28126;0
28622;0
29077;0
27922;0
27996;0
28490;0
27588;0
27733;0
27871;0
28084;0
28142;0
28150;0
28019;0
27980;0
28113;0
27964;0
28357;0
27967;0
28243;0
28173;0
28153;0
27984;0
28140;0
27777;0
28780;0
28717;0
28315;0
27495;0
28375;0
27508;0
28424;0
28320;0
27483;0
28820;0
28822;0
28341;0
30922;0
27548;0
28013;0
27575;0
28343;0
28361;0
28904;0
27477;0
28720;0
27715;0
27740;0
27717;0
28162;0
28926;0
27994;0
28106;0
27583;0
27722;0
27918;0
27992;0
27729;0
27936;0
27606;0
28178;0
28882;0
27480;0
28903;0
27934;0
28330;0
28599;0
28027;0
28850;0
27896;0
27923;0
27425;0
27978;0
27616;0
28328;0
28223;0
27977;0
26128;0
26336;0
26080;0
26920;0
26088;0
26632;0
25884;0
26194;0
26277;0
25981;0
25789;0
26078;0
26084;0
26474;0
26208;0
26569;0
25795;0
27098;0
26345;0
26075;0
26173;0
25828;0
25757;0
25784;0
25759;0
25770;0
26048;0
25717;0
25940;0
25945;0
26472;0
27000;0
25719;0
25735;0
25796;0
26061;0
25802;0
25787;0
25834;0
25879;0
26470;0
29022;0
25882;0
26171;0
29034;0
26076;0
25908;0
26887;0
26292;0
25785;0
26680;0
25812;0
26038;0
26074;0
26225;0
26479;0
27117;0
25660;0
25806;0
25732;0
26181;0
26185;0
26315;0
25915;0
27203;0
26570;0
25754;0
25803;0
25790;0
26928;0
26839;0
25805;0
25842;0
25713;0
25737;0
25838;0
25839;0
26042;0
25888;0
25935;0
27265;0
26489;0
27262;0
26103;0
26133;0
25825;0
26099;0
26808;0
25941;0
25942;0
25931;0
26043;0
25738;0
25840;0
26098;0
26388;0
25808;0
26930;0
26853;0
25739;0
25853;0
26465;0
25885;0
26129;0
26180;0
25756;0
25818;0
26164;0
26374;0
25814;0
25783;0
25866;0
26636;0
27320;0
25665;0
25811;0
26552;0
26047;0
25817;0
26196;0
26695;0
27079;0
25662;0
26628;0
25823;0
26073;0
26138;0
26139;0
26230;0
26369;0
25937;0
26457;0
26799;0
25845;0
25775;0
25905;0
26926;0
25736;0
26427;0
29052;0
26070;0
26586;0
27083;0
26855;0
26651;0
26214;0
26549;0
26881;0
25848;0
26471;0
25891;0
26475;0
30900;0
26104;0
26232;0
26105;0
26101;0
25658;0
26933;0
25657;0
25912;0
29041;0
26340;0
25753;0
25830;0
26684;0
26323;0
26053;0
26401;0
30948;0
26162;0
25714;0
26509;0
26187;0
26156;0
25772;0
25943;0
25929;0
25837;0
25873;0
25730;0
24355;0
24961;0
24890;0
25059;0
24856;0
24831;0
25414;0
25525;0
25106;0
27254;0
25543;0
29016;0
24756;0
25119;0
25122;0
24930;0
25476;0
24866;0
29042;0
24517;0
24927;0
25402;0
30813;0
25120;0
24525;0
29354;0
25524;0
27238;0
24670;0
24726;0
24524;0
24724;0
24979;0
25082;0
24373;0
29337;0
24865;0
24907;0
24570;0
25024;0
25230;0
24923;0
29110;0
24963;0
25097;0
24889;0
24893;0
24692;0
24860;0
24900;0
24574;0
24863;0
24414;0
29227;0
24269;0
24839;0
24297;0
24899;0
24305;0
25035;0
24213;0
24873;0
24949;0
24500;0
24864;0
25060;0
24956;0
28908;0
24584;0
24208;0
24715;0
29346;0
24815;0
25368;0
24278;0
24885;0
24910;0
25415;0
24233;0
24249;0
24888;0
24858;0
24262;0
24520;0
24526;0
25038;0
24812;0
24898;0
24827;0
24141;0
24625;0
24166;0
24212;0
24593;0
25029;0
24523;0
24919;0
30750;0
24197;0
24857;0
24304;0
24654;0
24765;0
25042;0
24727;0
24967;0
24172;0
24764;0
24848;0
24465;0
24700;0
24877;0
24530;0
24175;0
24112;0
24818;0
24130;0
24739;0
24836;0
24595;0
24990;0
24033;0
25126;0
24301;0
24632;0
24432;0
24953;0
24743;0
29336;0
25498;0
24143;0
24321;0
24612;0
24970;0
24193;0
24484;0
25044;0
24171;0
24580;0
24928;0
24214;0
24251;0
24553;0
24153;0
24427;0
24325;0
24168;0
24295;0
24155;0
24610;0
24491;0
24850;0
24489;0
29844;0
25003;0
25495;0
29541;0
24922;0
25497;0
24435;0
25048;0
29507;0
24713;0
24740;0
24268;0
24633;0
24662;0
24969;0
24705;0
25046;0
25157;0
25370;0
25511;0
29338;0
27219;0
29388;0
24473;0
24661;0
30272;0
24881;0
29398;0
24901;0
24571;0
24807;0
24988;0
27223;0
29716;0
30148;0
24493;0
24546;0
24828;0
25055;0
24734;0
25090;0
29889;0
23100;0
23785;0
29210;0
30287;0
30363;0
29176;0
30362;0
30522;0
30826;0
29135;0
23540;0
29853;0
23794;0
29147;0
30717;0
29616;0
25515;0
30915;0
23061;0
30564;0
29306;0
30668;0
30819;0
29606;0
23134;0
30569;0
30115;0
23331;0
29976;0
22972;0
29769;0
29185;0
23500;0
23239;0
23869;0
29209;0
29181;0
30827;0
30250;0
22848;0
22787;0
29644;0
30947;0
29282;0
23019;0
23810;0
30481;0
22857;0
23147;0
29557;0
29254;0
30941;0
29144;0
30026;0
30529;0
29183;0
22998;0
30474;0
30867;0
29391;0
30071;0
30243;0
29270;0
30906;0
29168;0
27202;0
22847;0
30024;0
30683;0
30886;0
30868;0
30465;0
23594;0
23788;0
30497;0
30505;0
29310;0
30276;0
23206;0
29293;0
30282;0
29121;0
29794;0
29849;0
30684;0
30277;0
23575;0
30437;0
30949;0
29726;0
30646;0
29569;0
29947;0
29749;0
30435;0
30942;0
29975;0
29253;0
30267;0
30726;0
29334;0
22913;0
30573;0
29484;0
30788;0
29272;0
30650;0
29474;0
29628;0
30777;0
23541;0
30524;0
30786;0
29281;0
29349;0
29363;0
30467;0
30566;0
29475;0
30840;0
30364;0
29995;0
30268;0
30842;0
29937;0
30343;0
30429;0
22635;0
30274;0
29537;0
23204;0
30126;0
30280;0
29436;0
30389;0
29634;0
30873;0
29286;0
29255;0
30150;0
30532;0
30123;0
30266;0
30640;0
30133;0
30399;0
30708;0
30697;0
29822;0
30498;0
30430;0
29738;0
30570;0
30216;0
30508;0
23233;0
30785;0
30477;0
30706;0
30108;0
30549;0
30590;0
30757;0
29442;0
30642;0
29824;0
29621;0
30874;0
29620;0
29348;0
30759;0
29561;0
30857;0
30210;0
30692;0
23593;0
30816;0
30854;0
30004;0
30815;0
30651;0
30586;0
30177;0
29179;0
29524;0
29610;0
30176;0
30490;0
30587;0
29834;0
30847;0
30500;0
29463;0
29603;0
29403;0
29497;0
30065;0
30252;0
30931;0
30379;0
30572;0
30738;0
30365;0
29188;0
30168;0
30154;0
29459;0
29251;0
30175;0
30478;0
29252;0
30583;0
30125;0
29881;0
22527;0
30691;0
29342;0
30233;0
30891;0
29594;0
30007;0
29957;0
30157;0
25517;0
29560;0
29841;0
30180;0
30655;0
30232;0
30293;0
30223;0
30724;0
29980;0
29962;0
29633;0
30672;0
30644;0
30356;0
30211;0
30843;0
29431;0
29689;0
30855;0
30897;0
29997;0
30106;0
30502;0
29154;0
30794;0
29622;0
29642;0
30753;0
29617;0
30705;0
30514;0
30551;0
30768;0
30798;0
29619;0
30501;0
30545;0
29491;0
30181;0
29481;0
30704;0
29608;0
29264;0
30012;0
30762;0
29122;0
30215;0
30489;0
30432;0
30010;0
23169;0
23525;0
29198;0
23047;0
23610;0
29045;0
23814;0
29983;0
23000;0
23099;0
29199;0
30539;0
30021;0
30077;0
30166;0
22994;0
23171;0
29899;0
30128;0
30523;0
22864;0
23015;0
29641;0
30247;0
30713;0
29534;0
30740;0
29511;0
23784;0
30222;0
29319;0
29984;0
22484;0
30120;0
30203;0
29151;0
30812;0
29526;0
30623;0
22897;0
29584;0
22631;0
23240;0
23497;0
23795;0
23852;0
30822;0
22924;0
30239;0
29819;0
30205;0
30440;0
23250;0
22439;0
29567;0
29496;0
29587;0
30278;0
29863;0
30097;0
30729;0
22666;0
29694;0
30130;0
22795;0
30773;0
30461;0
23133;0
30044;0
22661;0
22810;0
30820;0
30070;0
30863;0
23689;0
29401;0
22806;0
29283;0
23016;0
22529;0
29152;0
27205;0
30121;0
23496;0
29490;0
30255;0
30800;0
30814;0
30191;0
30811;0
30204;0
29934;0
30520;0
29670;0
30258;0
29288;0
29955;0
22573;0
23042;0
29887;0
30214;0
30083;0
22888;0
23797;0
23790;0
29467;0
29441;0
29464;0
29970;0
23208;0
22790;0
23528;0
23586;0
29589;0
29961;0
29683;0
23491;0
29046;0
30202;0
29138;0
30913;0
30209;0
23175;0
29730;0
30055;0
30396;0
29964;0
22495;0
23806;0
29520;0
29659;0
30190;0
30069;0
30472;0
30752;0
22823;0
23445;0
29750;0
29886;0
30107;0
30923;0
30658;0
30609;0
30271;0
30540;0
23199;0
29989;0
22556;0
29974;0
30438;0
29448;0
29847;0
30568;0
29136;0
29455;0
22531;0
30153;0
30366;0
29510;0
23429;0
29626;0
29361;0
30261;0
30550;0
30943;0
22919;0
29169;0
23734;0
29733;0
29470;0
29492;0
29805;0
22437;0
29457;0
30776;0
29315;0
30934;0
29271;0
29186;0
29697;0
30292;0
25518;0
22745;0
22799;0
29778;0
29807;0
29291;0
30076;0
30519;0
29289;0
29804;0
30407;0
30944;0
30090;0
29851;0
30518;0
29568;0
22797;0
30839;0
29631;0
29713;0
29869;0
30448;0
30484;0
29547;0
29195;0
29816;0
22468;0
23453;0
29565;0
29630;0
30749;0
30391;0
29332;0
22801;0
23223;0
29192;0
30124;0
30040;0
30848;0
30376;0
29613;0
23512;0
29978;0
30792;0
29238;0
23609;0
29269;0
29712;0
23011;0
29320;0
30538;0
29485;0
29473;0
23167;0
30470;0
29776;0
30048;0
23284;0
29184;0
23521;0
30639;0
29792;0
29967;0
29690;0
27282;0
23787;0
30914;0
30641;0
30889;0
22997;0
30556;0
30454;0
23038;0
29146;0
30335;0
30866;0
30336;0
29988;0
29460;0
30361;0
22979;0
23623;0
29868;0
30199;0
30574;0
30832;0
23077;0
29973;0
29982;0
30603;0
22968;0
29362;0
29126;0
30327;0
30427;0
22817;0
29996;0
30353;0
22843;0
23276;0
29707;0
30680;0
30129;0
30174;0
30504;0
29597;0
22526;0
30023;0
30186;0
30517;0
30694;0
30387;0
30761;0
30370;0
30516;0
30908;0
22594;0
22859;0
29609;0
