mshs;balance
30909;0
30878;0
29483;0
30801;0
29574;0
30372;0
30248;0
25494;0
29846;0
29969;0
30859;0
29285;0
29486;0
29906;0
29493;0
29134;0
29536;0
29625;0
30360;0
30471;0
23551;0
29451;0
29124;0
30924;0
22898;0
29132;0
29364;0
22922;0
23789;0
30237;0
30441;0
29322;0
22559;0
23998;0
25513;0
22929;0
29523;0
29959;0
29968;0
30146;0
23576;0
29515;0
27230;0
29449;0
29397;0
30285;0
23057;0
23804;0
30182;0
30187;0
30492;0
29532;0
30424;0
27211;0
30132;0
30803;0
29162;0
29494;0
29867;0
29950;0
30548;0
29164;0
30351;0
30775;0
29586;0
29309;0
29540;0
29518;0
30423;0
29891;0
29234;0
23048;0
30869;0
30846;0
29173;0
29262;0
29693;0
30425;0
29835;0
22791;0
29663;0
30756;0
30845;0
29505;0
29432;0
29782;0
30254;0
30935;0
29130;0
29785;0
22788;0
29746;0
30535;0
29471;0
30447;0
30688;0
23013;0
29583;0
29990;0
30235;0
23924;0
30945;0
29571;0
30487;0
29813;0
29599;0
29200;0
30880;0
23522;0
29946;0
30541;0
29476;0
29667;0
30629;0
30630;0
29479;0
30371;0
30281;0
29454;0
30382;0
30442;0
30073;0
30613;0
30221;0
30831;0
30476;0
30006;0
30928;0
22570;0
29415;0
30555;0
30916;0
29605;0
30428;0
29307;0
29866;0
28964;0
28768;0
21424;0
29242;0
27621;0
21370;0
21499;0
28469;0
28536;0
28280;0
27592;0
29239;0
28696;0
27330;0
27716;0
27542;0
30939;0
28061;0
28078;0
30782;0
27655;0
28507;0
28644;0
21857;0
21654;0
28996;0
28021;0
28332;0
27676;0
21223;0
27656;0
29788;0
29781;0
28462;0
27362;0
21244;0
27959;0
27998;0
28556;0
28729;0
28017;0
21770;0
27377;0
27886;0
28412;0
28663;0
28378;0
27497;0
27887;0
28047;0
28410;0
28055;0
27625;0
29090;0
22155;0
27658;0
28051;0
28793;0
27433;0
28472;0
28786;0
27404;0
27634;0
28086;0
28939;0
29078;0
28109;0
28299;0
28522;0
28309;0
28649;0
27537;0
27693;0
28634;0
27760;0
30946;0
27630;0
28059;0
28571;0
28935;0
21695;0
28792;0
29086;0
28394;0
21240;0
28763;0
28253;0
29595;0
28382;0
27783;0
27920;0
28441;0
30288;0
27713;0
27845;0
28171;0
28977;0
27570;0
27741;0
27699;0
27700;0
27612;0
28405;0
29258;0
28804;0
21251;0
28955;0
27951;0
27682;0
21574;0
29300;0
30527;0
28414;0
28567;0
28351;0
27341;0
28365;0
27573;0
27636;0
28724;0
27448;0
29007;0
21784;0
27683;0
29096;0
21814;0
22398;0
28129;0
28018;0
21595;0
28132;0
28041;0
28938;0
21884;0
27750;0
27540;0
27748;0
27622;0
27714;0
27379;0
28091;0
27742;0
21708;0
28477;0
30817;0
27705;0
28250;0
28868;0
28686;0
28970;0
27504;0
27961;0
21510;0
28543;0
27222;0
28068;0
28927;0
27861;0
28180;0
28464;0
29368;0
28764;0
27910;0
27767;0
28858;0
27366;0
21200;0
27818;0
30600;0
21596;0
29001;0
27410;0
27475;0
28094;0
28582;0
27901;0
28901;0
27891;0
28081;0
28322;0
28551;0
28200;0
28716;0
21662;0
30883;0
27619;0
22095;0
27443;0
27919;0
29013;0
29747;0
30112;0
28012;0
28221;0
27921;0
28242;0
21661;0
28300;0
27648;0
25875;0
27772;0
29009;0
30459;0
28530;0
21540;0
28403;0
28437;0
28889;0
29466;0
27361;0
21388;0
27332;0
21338;0
27877;0
21205;0
22128;0
28090;0
28402;0
28471;0
21202;0
27925;0
30161;0
27905;0
28999;0
28559;0
28884;0
30156;0
27990;0
27997;0
28338;0
28461;0
27369;0
21252;0
28548;0
29005;0
27541;0
28390;0
28656;0
28911;0
28982;0
21599;0
27543;0
28534;0
27863;0
28912;0
28434;0
21501;0
28177;0
27643;0
28134;0
28654;0
28121;0
28945;0
21222;0
27413;0
27814;0
28028;0
28581;0
28655;0
28960;0
27446;0
27897;0
28442;0
21374;0
27773;0
27904;0
28910;0
28232;0
28953;0
27718;0
28726;0
28733;0
27567;0
21423;0
21311;0
25508;0
28215;0
28588;0
28014;0
27528;0
28191;0
28352;0
28148;0
27421;0
21883;0
28160;0
28071;0
30240;0
21639;0
27827;0
28383;0
28284;0
27372;0
28443;0
21272;0
21478;0
21822;0
22093;0
28076;0
28201;0
21197;0
21455;0
21551;0
27342;0
27874;0
27884;0
29071;0
28689;0
21221;0
28387;0
28467;0
27652;0
21504;0
27615;0
28249;0
27908;0
28198;0
27880;0
27574;0
21648;0
27966;0
21360;0
27663;0
27358;0
30778;0
21684;0
27378;0
27382;0
21848;0
27563;0
21580;0
27451;0
27461;0
27668;0
27471;0
27331;0
27689;0
27392;0
27442;0
29097;0
27989;0
28998;0
21511;0
21359;0
21615;0
28967;0
27513;0
27962;0
27438;0
27833;0
21489;0
28590;0
27374;0
28594;0
28682;0
27462;0
27356;0
21529;0
28591;0
21505;0
27611;0
27597;0
27645;0
29925;0
28902;0
21989;0
21657;0
27603;0
27628;0
28010;0
21207;0
27816;0
28438;0
28557;0
22131;0
21892;0
21228;0
28261;0
21577;0
21579;0
27383;0
21693;0
21280;0
21697;0
28281;0
27995;0
28568;0
28207;0
23980;0
21656;0
27763;0
21484;0
27571;0
23981;0
28539;0
28986;0
27436;0
27608;0
21264;0
27800;0
28163;0
27390;0
28748;0
28285;0
27561;0
27775;0
21699;0
28099;0
21471;0
21788;0
27731;0
27547;0
28832;0
27736;0
28292;0
28648;0
27723;0
22002;0
28465;0
28195;0
28218;0
27585;0
28922;0
27569;0
28312;0
21584;0
28287;0
28708;0
27704;0
28210;0
28759;0
21449;0
28108;0
27373;0
28275;0
28213;0
28279;0
28855;0
27761;0
27867;0
27445;0
27993;0
28179;0
28040;0
21641;0
28172;0
27428;0
27898;0
27485;0
28122;0
27727;0
27890;0
28038;0
28600;0
28380;0
28928;0
28088;0
28049;0
28255;0
28978;0
27594;0
28398;0
27559;0
28670;0
27418;0
27568;0
28627;0
28931;0
29054;0
27432;0
28046;0
25493;0
27986;0
28247;0
27534;0
27546;0
28075;0
28415;0
27519;0
27376;0
21713;0
28671;0
28025;0
28089;0
28039;0
29073;0
21444;0
27409;0
28289;0
28683;0
27405;0
21304;0
27642;0
27188;0
21259;0
28087;0
28948;0
27720;0
27365;0
27610;0
27386;0
28296;0
22379;0
28787;0
25510;0
27336;0
27417;0
28504;0
27549;0
28741;0
27774;0
27509;0
28146;0
21219;0
27916;0
28871;0
28756;0
28702;0
27832;0
21255;0
21628;0
27876;0
21723;0
28401;0
27426;0
27707;0
21653;0
27739;0
28673;0
22331;0
27476;0
28082;0
21698;0
21307;0
28318;0
28808;0
27765;0
21703;0
22391;0
25514;0
28022;0
28899;0
27737;0
28139;0
28245;0
28420;0
21273;0
27355;0
27444;0
27817;0
28678;0
27343;0
27662;0
28216;0
28981;0
27371;0
27790;0
22314;0
21756;0
28513;0
22025;0
28067;0
28747;0
21771;0
21232;0
21576;0
21401;0
21303;0
22395;0
21552;0
25506;0
27807;0
27457;0
27728;0
21324;0
21477;0
27854;0
27646;0
28381;0
28573;0
22403;0
27712;0
21984;0
28486;0
21384;0
21413;0
27403;0
28966;0
28304;0
21329;0
27882;0
21630;0
21302;0
27389;0
28558;0
28933;0
28878;0
21480;0
28489;0
27694;0
27632;0
28664;0
27510;0
27850;0
27764;0
27466;0
28432;0
28379;0
28813;0
28366;0
27473;0
28044;0
21235;0
27706;0
28740;0
28327;0
28687;0
27751;0
27969;0
28578;0
28898;0
28241;0
28633;0
27725;0
28993;0
27872;0
27499;0
27983;0
28193;0
27422;0
28240;0
21755;0
28713;0
28237;0
28609;0
27582;0
21711;0
27447;0
28359;0
28026;0
28969;0
21461;0
29004;0
27651;0
28214;0
27479;0
27399;0
28077;0
27786;0
21326;0
27478;0
28048;0
28818;0
28602;0
26537;0
29393;0
30804;0
25727;0
30829;0
26906;0
20868;0
26726;0
29157;0
29268;0
26545;0
25955;0
26253;0
27241;0
26627;0
27087;0
26414;0
26387;0
26132;0
26155;0
26091;0
26620;0
26109;0
26677;0
26005;0
26255;0
20518;0
25721;0
29793;0
26111;0
25764;0
25934;0
25870;0
23976;0
26263;0
26453;0
27126;0
26416;0
26329;0
26786;0
25996;0
26615;0
26562;0
20607;0
30200;0
29423;0
26604;0
27313;0
30059;0
29371;0
29375;0
26468;0
25994;0
26574;0
30679;0
26408;0
26247;0
20380;0
25993;0
26747;0
29649;0
29450;0
26125;0
30464;0
20812;0
26407;0
26035;0
29298;0
25988;0
26030;0
26151;0
25555;0
29215;0
20763;0
26385;0
25558;0
29312;0
26294;0
26008;0
29427;0
30769;0
25630;0
26539;0
30602;0
26390;0
29171;0
25561;0
30674;0
25712;0
25827;0
26118;0
26384;0
26404;0
25989;0
26904;0
25962;0
26402;0
26495;0
29425;0
26415;0
26581;0
22422;0
30805;0
26136;0
26517;0
25678;0
28502;0
26195;0
26749;0
26520;0
26358;0
30033;0
26034;0
29653;0
25965;0
26420;0
29158;0
27210;0
26024;0
29175;0
26266;0
25725;0
26262;0
29426;0
27297;0
27243;0
26862;0
30445;0
20801;0
29372;0
26342;0
29161;0
26896;0
26423;0
30453;0
25877;0
25863;0
26246;0
26890;0
20656;0
26554;0
27269;0
25522;0
30828;0
25676;0
26015;0
20619;0
29680;0
20929;0
29201;0
26724;0
26051;0
25638;0
26429;0
27196;0
26810;0
26818;0
29428;0
29369;0
25936;0
26588;0
20966;0
25781;0
26107;0
21046;0
26639;0
27119;0
21133;0
26029;0
26144;0
27556;0
25927;0
20394;0
26279;0
26392;0
25747;0
26566;0
26743;0
27305;0
20828;0
18958;0
27086;0
29751;0
30932;0
29225;0
26619;0
26411;0
30678;0
26435;0
26339;0
29384;0
29231;0
30783;0
26106;0
25850;0
26143;0
26617;0
29650;0
26248;0
27159;0
26548;0
26259;0
26442;0
29419;0
25819;0
29691;0
20914;0
25648;0
26046;0
29107;0
29376;0
21129;0
29229;0
29395;0
29207;0
25544;0
26430;0
29167;0
30334;0
29128;0
26406;0
26521;0
25948;0
28174;0
29382;0
27187;0
29249;0
26644;0
27333;0
29381;0
29675;0
20777;0
25956;0
25758;0
26166;0
25606;0
26927;0
29118;0
26297;0
29410;0
25889;0
25616;0
25933;0
26026;0
29406;0
29355;0
29390;0
28632;0
26483;0
26447;0
29396;0
29347;0
29197;0
26217;0
29208;0
25859;0
26506;0
29116;0
29232;0
27301;0
20957;0
26114;0
29265;0
25652;0
25588;0
26742;0
29159;0
30525;0
29352;0
25871;0
29417;0
25560;0
26147;0
29284;0
27664;0
29674;0
29240;0
30940;0
29213;0
25547;0
29241;0
27266;0
26467;0
20563;0
26532;0
26751;0
26127;0
29422;0
28830;0
29170;0
26020;0
28119;0
29383;0
30770;0
26519;0
26367;0
27281;0
26499;0
25627;0
29374;0
26343;0
26438;0
27150;0
26713;0
30937;0
26123;0
26375;0
30158;0
26437;0
22306;0
29278;0
27253;0
29246;0
29228;0
26524;0
25554;0
29295;0
25649;0
26466;0
26721;0
25684;0
26338;0
25545;0
26723;0
29212;0
26235;0
27286;0
29389;0
29277;0
29370;0
27161;0
27113;0
26210;0
25549;0
26505;0
26592;0
25571;0
26513;0
30330;0
20419;0
25959;0
26801;0
26478;0
27100;0
29204;0
26227;0
29437;0
30789;0
28553;0
26354;0
30676;0
25960;0
27208;0
26165;0
29224;0
29318;0
26795;0
29220;0
26293;0
29108;0
26703;0
26798;0
29313;0
29155;0
27142;0
26711;0
29399;0
26316;0
29357;0
26720;0
27167;0
26205;0
26830;0
26283;0
26422;0
26451;0
26540;0
26334;0
29418;0
27177;0
29654;0
26320;0
30463;0
27209;0
29379;0
30625;0
27687;0
26087;0
29646;0
21054;0
24209;0
26702;0
26189;0
26261;0
30060;0
27236;0
20821;0
20880;0
26373;0
26606;0
26696;0
29445;0
20967;0
25761;0
25557;0
26754;0
26556;0
26879;0
26529;0
20905;0
20701;0
21096;0
29160;0
26492;0
29243;0
25718;0
25688;0
27106;0
26371;0
25740;0
27134;0
29217;0
21043;0
21039;0
25641;0
29193;0
29420;0
20918;0
26300;0
20863;0
22347;0
25599;0
26498;0
26804;0
25546;0
26463;0
26571;0
26386;0
26203;0
29676;0
25707;0
25743;0
25995;0
23997;0
29236;0
25958;0
27163;0
26550;0
25975;0
26607;0
26663;0
27194;0
25690;0
20469;0
26036;0
25689;0
25751;0
25570;0
26670;0
26851;0
26802;0
26722;0
26428;0
26238;0
26355;0
29414;0
25578;0
26250;0
26652;0
26775;0
29392;0
25625;0
29373;0
21044;0
28268;0
26273;0
29651;0
26110;0
25829;0
26009;0
26732;0
26770;0
29408;0
27141;0
27135;0
25952;0
20376;0
26445;0
25729;0
25502;0
26308;0
26014;0
26268;0
25883;0
25683;0
20396;0
29101;0
26149;0
25556;0
26458;0
25691;0
25664;0
25821;0
25964;0
25780;0
20564;0
25765;0
26264;0
26436;0
26876;0
25846;0
20755;0
26746;0
20766;0
26480;0
27289;0
26003;0
26765;0
27183;0
20432;0
25682;0
25564;0
26850;0
25766;0
30781;0
25957;0
27272;0
26391;0
27108;0
20989;0
25647;0
25972;0
29112;0
27181;0
25677;0
25861;0
27166;0
26655;0
25590;0
27284;0
25577;0
26192;0
25675;0
26115;0
26188;0
23986;0
28775;0
23995;0
26368;0
30780;0
26134;0
29267;0
27259;0
25752;0
25991;0
25800;0
26741;0
26412;0
27102;0
25973;0
26637;0
27190;0
26514;0
25990;0
20849;0
26410;0
26356;0
20662;0
25573;0
26241;0
20874;0
29117;0
27214;0
20758;0
26006;0
25629;0
29038;0
25798;0
25612;0
26365;0
25666;0
25509;0
26296;0
26826;0
26269;0
26383;0
28991;0
26360;0
20920;0
27148;0
27232;0
26085;0
26667;0
26146;0
27095;0
26167;0
25692;0
20778;0
21131;0
26377;0
25584;0
27869;0
26260;0
26852;0
25601;0
26398;0
20759;0
20935;0
26542;0
26312;0
26394;0
25745;0
20910;0
26272;0
25987;0
25874;0
26023;0
20458;0
20861;0
25591;0
26207;0
26229;0
26661;0
29404;0
30835;0
26813;0
20624;0
26286;0
26344;0
26473;0
26108;0
26160;0
26440;0
29443;0
26413;0
25663;0
26880;0
26397;0
26510;0
26256;0
27279;0
26823;0
20531;0
26683;0
27146;0
26027;0
26353;0
27318;0
26824;0
28744;0
26657;0
25709;0
26585;0
26924;0
21104;0
26837;0
29416;0
20941;0
26056;0
25726;0
29120;0
29444;0
29190;0
26405;0
26282;0
21027;0
26361;0
25893;0
27077;0
20734;0
25869;0
20742;0
26678;0
26291;0
26016;0
29573;0
20507;0
27235;0
25786;0
26433;0
20997;0
26170;0
27614;0
29405;0
20697;0
26719;0
29356;0
26233;0
20909;0
26019;0
27143;0
20630;0
20620;0
26032;0
26295;0
26150;0
26613;0
26409;0
21086;0
20899;0
25637;0
25999;0
26907;0
26717;0
26198;0
26426;0
26366;0
26330;0
21062;0
20869;0
25762;0
29400;0
26172;0
26612;0
27171;0
27204;0
26739;0
26730;0
27198;0
20769;0
26306;0
26403;0
27532;0
26649;0
25618;0
25778;0
27250;0
27251;0
25624;0
21019;0
29100;0
25779;0
25950;0
27255;0
25986;0
21136;0
25938;0
26841;0
26807;0
26883;0
27137;0
26854;0
26245;0
26902;0
25966;0
26090;0
26869;0
21161;0
27186;0
26838;0
26626;0
26276;0
26578;0
27308;0
26587;0
28897;0
30797;0
20552;0
26089;0
26331;0
26893;0
28117;-40000
25681;-2540000
29744;-2832000
30345;-4290000
21094;-4360000
22966;-5480000
30887;-5480000
30929;-5480000
20983;-5690000
28233;-5850000
28745;-5850000
29087;-5850000
22061;-5850000
21586;-5850000
27954;-5850000
28638;-5850000
21914;-5850000
28951;-5850000
29088;-5850000
25597;-6620000
22324;-6770000
20973;-6770000
28199;-9030000
27855;-9265000
27452;-9392000
27314;-9410000
30217;-9680000
23848;-9680000
29985;-9680000
23927;-9680000
28144;-10150000
28491;-10150000
28293;-10150000
27449;-10150000
28844;-10150000
30882;-10150000
27360;-10150000
27486;-10150000
28783;-10150000
28533;-10150000
27878;-10150000
28984;-10150000
21853;-10150000
22137;-10150000
21717;-10150000
27858;-10150000
28894;-10150000
27847;-10150000
21724;-10150000
21343;-10150000
27866;-10150000
28827;-10150000
28397;-10150000
25572;-11270000
29172;-11270000
29219;-11270000
29378;-11270000
26013;-11270000
20982;-11270000
26379;-11270000
26922;-11270000
26840;-11270000
26425;-11270000
26771;-11270000
21048;-11270000
26599;-11270000
28584;-11270000
